Sport,Country,Ratio,Only2020_2024Count
Archery,AUS,0,0
Archery,AUT,0,0
Archery,AZE,0,0
Archery,BAN,0,0
Archery,BEL,0,0
Archery,BHU,0,0
Archery,BLR,0,0
Archery,BRA,0,0
Archery,BUL,0,0
Archery,CAN,0,0
Archery,CHI,0,0
Archery,CHN,0,0
Archery,CIV,0,0
Archery,COL,0,0
Archery,CUB,0,0
Archery,DEN,0,0
Archery,DOM,0,0
Archery,EGY,0,0
Archery,ESP,0,0
Archery,EST,0,0
Archery,FIJ,0,0
Archery,FIN,0,0
Archery,FRA,0,0
Archery,GBR,0,0
Archery,GEO,0,0
Archery,GER,0,0
Archery,GRE,0,0
Archery,HKG,0,0
Archery,INA,0,0
Archery,IND,0,0
Archery,IRI,0,0
Archery,IRQ,0,0
Archery,ITA,0,0
Archery,JPN,0,0
Archery,KAZ,0,0
Archery,KEN,0,0
Archery,KOR,0,0
Archery,LBA,0,0
Archery,LUX,0,0
Archery,MAS,0,0
Archery,MAW,0,0
Archery,MDA,0,0
Archery,MEX,0,0
Archery,MGL,0,0
Archery,MYA,0,0
Archery,NED,0,0
Archery,NEP,0,0
Archery,NOR,0,0
Archery,PHI,0,0
Archery,POL,0,0
Archery,PRK,0,0
Archery,RSA,0,0
Archery,RUS,0,0
Archery,SAM,0,0
Archery,SLO,0,0
Archery,SMR,0,0
Archery,SUI,0,0
Archery,SVK,0,0
Archery,SWE,0,0
Archery,TGA,0,0
Archery,THA,0,0
Archery,TPE,0,0
Archery,TUR,0,0
Archery,UKR,0,0
Archery,USA,0,0
Archery,VEN,0,0
Archery,ZIM,0,0
Athletics,AFG,0,0
Athletics,ALB,0,0
Athletics,ALG,0,0
Athletics,AND,0,0
Athletics,ANG,0,0
Athletics,ANT,0,0
Athletics,ARG,0,0
Athletics,ARM,0,0
Athletics,ASA,0,0
Athletics,AUS,0,0
Athletics,AUT,0,0
Athletics,AZE,0,0
Athletics,BAH,0,0
Athletics,BAN,0,0
Athletics,BAR,0,0
Athletics,BDI,0,0
Athletics,BEL,0,0
Athletics,BEN,0,0
Athletics,BER,0,0
Athletics,BIH,0,0
Athletics,BIZ,0,0
Athletics,BLR,0,0
Athletics,BOL,0,0
Athletics,BOT,0,0
Athletics,BRA,0,0
Athletics,BRN,0,0
Athletics,BRU,0,0
Athletics,BUL,0,0
Athletics,BUR,0,0
Athletics,CAF,0,0
Athletics,CAM,0,0
Athletics,CAN,0,0
Athletics,CAY,0,0
Athletics,CGO,0,0
Athletics,CHA,0,0
Athletics,CHI,0,0
Athletics,CHN,0,0
Athletics,CIV,0,0
Athletics,CMR,0,0
Athletics,COD,0,0
Athletics,COK,0,0
Athletics,COL,0,0
Athletics,COM,0,0
Athletics,CPV,0,0
Athletics,CRC,0,0
Athletics,CRO,0,0
Athletics,CUB,0,0
Athletics,CYP,0,0
Athletics,CZE,0,0
Athletics,DEN,0,0
Athletics,DJI,0,0
Athletics,DMA,0,0
Athletics,DOM,0,0
Athletics,ECU,0,0
Athletics,EGY,0,0
Athletics,ERI,0,0
Athletics,ESA,0,0
Athletics,ESP,0,0
Athletics,EST,0,0
Athletics,ETH,0,0
Athletics,FIJ,0,0
Athletics,FIN,0,0
Athletics,FRA,0,0
Athletics,FSM,0,0
Athletics,GAB,0,0
Athletics,GAM,0,0
Athletics,GBR,0,0
Athletics,GBS,0,0
Athletics,GEO,0,0
Athletics,GEQ,0,0
Athletics,GER,0,0
Athletics,GHA,0,0
Athletics,GRE,0,0
Athletics,GRN,0,0
Athletics,GUA,0,0
Athletics,GUI,0,0
Athletics,GUM,0,0
Athletics,GUY,0,0
Athletics,HAI,0,0
Athletics,HKG,0,0
Athletics,HON,0,0
Athletics,HUN,0,0
Athletics,INA,0,0
Athletics,IND,0,0
Athletics,IOA,0,0
Athletics,IRI,0,0
Athletics,IRL,0,0
Athletics,IRQ,0,0
Athletics,ISL,0,0
Athletics,ISR,0,0
Athletics,ISV,0,0
Athletics,ITA,0,0
Athletics,IVB,0,0
Athletics,JAM,0,0
Athletics,JOR,0,0
Athletics,JPN,0,0
Athletics,KAZ,0,0
Athletics,KEN,0,0
Athletics,KGZ,0,0
Athletics,KIR,0,0
Athletics,KOR,0,0
Athletics,KOS,0,0
Athletics,KSA,0,0
Athletics,KUW,0,0
Athletics,LAO,0,0
Athletics,LAT,0,0
Athletics,LBA,0,0
Athletics,LBR,0,0
Athletics,LCA,0,0
Athletics,LES,0,0
Athletics,LIB,0,0
Athletics,LIE,0,0
Athletics,LTU,0,0
Athletics,LUX,0,0
Athletics,MAD,0,0
Athletics,MAR,0,0
Athletics,MAS,0,0
Athletics,MAW,0,0
Athletics,MDA,0,0
Athletics,MDV,0,0
Athletics,MEX,0,0
Athletics,MGL,0,0
Athletics,MHL,0,0
Athletics,MKD,0,0
Athletics,MLI,0,0
Athletics,MLT,0,0
Athletics,MNE,0,0
Athletics,MON,0,0
Athletics,MOZ,0,0
Athletics,MRI,0,0
Athletics,MTN,0,0
Athletics,MYA,0,0
Athletics,NAM,0,0
Athletics,NCA,0,0
Athletics,NED,0,0
Athletics,NEP,0,0
Athletics,NGR,0,0
Athletics,NIG,0,0
Athletics,NOR,0,0
Athletics,NZL,0,0
Athletics,OMA,0,0
Athletics,PAK,0,0
Athletics,PAN,0,0
Athletics,PAR,0,0
Athletics,PER,0,0
Athletics,PHI,0,0
Athletics,PLE,0,0
Athletics,PLW,0,0
Athletics,PNG,0,0
Athletics,POL,0,0
Athletics,POR,0,0
Athletics,PRK,0,0
Athletics,PUR,0,0
Athletics,QAT,0,0
Athletics,ROT,0,0
Athletics,ROU,0,0
Athletics,RSA,0,0
Athletics,RUS,0,0
Athletics,RWA,0,0
Athletics,SAM,0,0
Athletics,SEN,0,0
Athletics,SEY,0,0
Athletics,SGP,0,0
Athletics,SKN,0,0
Athletics,SLE,0,0
Athletics,SLO,0,0
Athletics,SMR,0,0
Athletics,SOL,0,0
Athletics,SOM,0,0
Athletics,SRB,0,0
Athletics,SRI,0,0
Athletics,SSD,0,0
Athletics,STP,0,0
Athletics,SUD,0,0
Athletics,SUI,0,0
Athletics,SUR,0,0
Athletics,SVK,0,0
Athletics,SWE,0,0
Athletics,SWZ,0,0
Athletics,SYR,0,0
Athletics,TAN,0,0
Athletics,TGA,0,0
Athletics,THA,0,0
Athletics,TJK,0,0
Athletics,TKM,0,0
Athletics,TLS,0,0
Athletics,TOG,0,0
Athletics,TPE,0,0
Athletics,TTO,0,0
Athletics,TUN,0,0
Athletics,TUR,0,0
Athletics,TUV,0,0
Athletics,UAE,0,0
Athletics,UGA,0,0
Athletics,UKR,0,0
Athletics,URU,0,0
Athletics,USA,0,0
Athletics,UZB,0,0
Athletics,VAN,0,0
Athletics,VEN,0,0
Athletics,VIE,0,0
Athletics,VIN,0,0
Athletics,YEM,0,0
Athletics,ZAM,0,0
Athletics,ZIM,0,0
Badminton,AUS,0,0
Badminton,AUT,0,0
Badminton,BEL,0,0
Badminton,BLR,0,0
Badminton,BRA,0,0
Badminton,BRU,0,0
Badminton,BUL,0,0
Badminton,CAN,0,0
Badminton,CHN,0,0
Badminton,CUB,0,0
Badminton,CZE,0,0
Badminton,DEN,0,0
Badminton,EGY,0,0
Badminton,ESP,0,0
Badminton,EST,0,0
Badminton,FIN,0,0
Badminton,FRA,0,0
Badminton,GBR,0,0
Badminton,GER,0,0
Badminton,GUA,0,0
Badminton,HKG,0,0
Badminton,HUN,0,0
Badminton,INA,0,0
Badminton,IND,0,0
Badminton,IRL,0,0
Badminton,ISL,0,0
Badminton,ISR,0,0
Badminton,ITA,0,0
Badminton,JPN,0,0
Badminton,KOR,0,0
Badminton,LTU,0,0
Badminton,MAS,0,0
Badminton,MDV,0,0
Badminton,MEX,0,0
Badminton,MRI,0,0
Badminton,NED,0,0
Badminton,NOR,0,0
Badminton,PER,0,0
Badminton,POL,0,0
Badminton,POR,0,0
Badminton,RSA,0,0
Badminton,RUS,0,0
Badminton,SGP,0,0
Badminton,SLO,0,0
Badminton,SRI,0,0
Badminton,SUI,0,0
Badminton,SUR,0,0
Badminton,SVK,0,0
Badminton,SWE,0,0
Badminton,THA,0,0
Badminton,TPE,0,0
Badminton,TUR,0,0
Badminton,UGA,0,0
Badminton,UKR,0,0
Badminton,USA,0,0
Badminton,VIE,0,0
Basketball,ANG,0,0
Basketball,ARG,0,0
Basketball,AUS,0,0
Basketball,BLR,0,0
Basketball,BRA,0,0
Basketball,CAN,0,0
Basketball,CHN,0,0
Basketball,CRO,0,0
Basketball,CZE,0,0
Basketball,ESP,0,0
Basketball,FRA,0,0
Basketball,GBR,0,0
Basketball,JPN,0,0
Basketball,LTU,0,0
Basketball,NGR,0,0
Basketball,RUS,0,0
Basketball,SEN,0,0
Basketball,SRB,0,0
Basketball,TUN,0,0
Basketball,TUR,0,0
Basketball,USA,0,0
Basketball,VEN,0,0
Beach Volleyball,ARG,0,0
Beach Volleyball,AUS,0,0
Beach Volleyball,AUT,0,0
Beach Volleyball,BRA,0,0
Beach Volleyball,CAN,0,0
Beach Volleyball,CHI,0,0
Beach Volleyball,CHN,0,0
Beach Volleyball,CRC,0,0
Beach Volleyball,CUB,0,0
Beach Volleyball,CZE,0,0
Beach Volleyball,EGY,0,0
Beach Volleyball,ESP,0,0
Beach Volleyball,GBR,0,0
Beach Volleyball,GER,0,0
Beach Volleyball,GRE,0,0
Beach Volleyball,ITA,0,0
Beach Volleyball,JPN,0,0
Beach Volleyball,LAT,0,0
Beach Volleyball,MEX,0,0
Beach Volleyball,MRI,0,0
Beach Volleyball,NED,0,0
Beach Volleyball,NOR,0,0
Beach Volleyball,POL,0,0
Beach Volleyball,QAT,0,0
Beach Volleyball,RSA,0,0
Beach Volleyball,RUS,0,0
Beach Volleyball,SUI,0,0
Beach Volleyball,TUN,0,0
Beach Volleyball,USA,0,0
Beach Volleyball,VEN,0,0
Boxing,AFG,0,0
Boxing,ALG,0,0
Boxing,ARG,0,0
Boxing,ARM,0,0
Boxing,AUS,0,0
Boxing,AZE,0,0
Boxing,BEN,0,0
Boxing,BLR,0,0
Boxing,BOT,0,0
Boxing,BRA,0,0
Boxing,BUL,0,0
Boxing,CAF,0,0
Boxing,CAN,0,0
Boxing,CGO,0,0
Boxing,CHN,0,0
Boxing,CMR,0,0
Boxing,COD,0,0
Boxing,COL,0,0
Boxing,CPV,0,0
Boxing,CRO,0,0
Boxing,CUB,0,0
Boxing,CZE,0,0
Boxing,DEN,0,0
Boxing,DOM,0,0
Boxing,ECU,0,0
Boxing,EGY,0,0
Boxing,ESP,0,0
Boxing,FIJ,0,0
Boxing,FIN,0,0
Boxing,FRA,0,0
Boxing,FSM,0,0
Boxing,GAB,0,0
Boxing,GBR,0,0
Boxing,GER,0,0
Boxing,GHA,0,0
Boxing,HAI,0,0
Boxing,HON,0,0
Boxing,HUN,0,0
Boxing,IND,0,0
Boxing,IRI,0,0
Boxing,IRL,0,0
Boxing,IRQ,0,0
Boxing,ISV,0,0
Boxing,ITA,0,0
Boxing,JOR,0,0
Boxing,JPN,0,0
Boxing,KAZ,0,0
Boxing,KEN,0,0
Boxing,KGZ,0,0
Boxing,KOR,0,0
Boxing,LES,0,0
Boxing,LTU,0,0
Boxing,MAR,0,0
Boxing,MDA,0,0
Boxing,MEX,0,0
Boxing,MGL,0,0
Boxing,MNE,0,0
Boxing,MOZ,0,0
Boxing,MRI,0,0
Boxing,NAM,0,0
Boxing,NCA,0,0
Boxing,NED,0,0
Boxing,NGR,0,0
Boxing,NIG,0,0
Boxing,NZL,0,0
Boxing,PAN,0,0
Boxing,PHI,0,0
Boxing,PNG,0,0
Boxing,POL,0,0
Boxing,PRK,0,0
Boxing,PUR,0,0
Boxing,QAT,0,0
Boxing,ROU,0,0
Boxing,RSA,0,0
Boxing,RUS,0,0
Boxing,SEY,0,0
Boxing,SRB,0,0
Boxing,SWE,0,0
Boxing,SYR,0,0
Boxing,TAN,0,0
Boxing,THA,0,0
Boxing,TJK,0,0
Boxing,TKM,0,0
Boxing,TPE,0,0
Boxing,TTO,0,0
Boxing,TUN,0,0
Boxing,TUR,0,0
Boxing,UGA,0,0
Boxing,UKR,0,0
Boxing,USA,0,0
Boxing,UZB,0,0
Boxing,VAN,0,0
Boxing,VEN,0,0
Boxing,ZAM,0,0
Canoeing,ANG,0,0
Canoeing,ARG,0,0
Canoeing,AUS,0,0
Canoeing,AUT,0,0
Canoeing,AZE,0,0
Canoeing,BEL,0,0
Canoeing,BLR,0,0
Canoeing,BRA,0,0
Canoeing,BUL,0,0
Canoeing,CAN,0,0
Canoeing,CHN,0,0
Canoeing,COK,0,0
Canoeing,CRO,0,0
Canoeing,CUB,0,0
Canoeing,CZE,0,0
Canoeing,DEN,0,0
Canoeing,ECU,0,0
Canoeing,EGY,0,0
Canoeing,ESP,0,0
Canoeing,FIN,0,0
Canoeing,FRA,0,0
Canoeing,GBR,0,0
Canoeing,GEO,0,0
Canoeing,GER,0,0
Canoeing,GRE,0,0
Canoeing,HUN,0,0
Canoeing,IRI,0,0
Canoeing,IRL,0,0
Canoeing,ITA,0,0
Canoeing,JPN,0,0
Canoeing,KAZ,0,0
Canoeing,KOR,0,0
Canoeing,LAT,0,0
Canoeing,LIB,0,0
Canoeing,LTU,0,0
Canoeing,MAR,0,0
Canoeing,MDA,0,0
Canoeing,MEX,0,0
Canoeing,MOZ,0,0
Canoeing,NGR,0,0
Canoeing,NOR,0,0
Canoeing,NZL,0,0
Canoeing,PLW,0,0
Canoeing,POL,0,0
Canoeing,POR,0,0
Canoeing,ROU,0,0
Canoeing,RSA,0,0
Canoeing,RUS,0,0
Canoeing,SAM,0,0
Canoeing,SEN,0,0
Canoeing,SGP,0,0
Canoeing,SLO,0,0
Canoeing,SRB,0,0
Canoeing,STP,0,0
Canoeing,SUI,0,0
Canoeing,SVK,0,0
Canoeing,SWE,0,0
Canoeing,THA,0,0
Canoeing,TOG,0,0
Canoeing,TUN,0,0
Canoeing,TUR,0,0
Canoeing,UKR,0,0
Canoeing,USA,0,0
Canoeing,UZB,0,0
Cycling,ALG,0,0
Cycling,ARG,0,0
Cycling,AUS,0,0
Cycling,AUT,0,0
Cycling,AZE,0,0
Cycling,BEL,0,0
Cycling,BLR,0,0
Cycling,BOL,0,0
Cycling,BRA,0,0
Cycling,BUL,0,0
Cycling,CAN,0,0
Cycling,CHI,0,0
Cycling,CHN,0,0
Cycling,COL,0,0
Cycling,CRC,0,0
Cycling,CRO,0,0
Cycling,CUB,0,0
Cycling,CYP,0,0
Cycling,CZE,0,0
Cycling,DEN,0,0
Cycling,DOM,0,0
Cycling,ECU,0,0
Cycling,EGY,0,0
Cycling,ERI,0,0
Cycling,ESA,0,0
Cycling,ESP,0,0
Cycling,EST,0,0
Cycling,ETH,0,0
Cycling,FIN,0,0
Cycling,FRA,0,0
Cycling,GBR,0,0
Cycling,GEO,0,0
Cycling,GER,0,0
Cycling,GRE,0,0
Cycling,GUA,0,0
Cycling,GUM,0,0
Cycling,HKG,0,0
Cycling,HUN,0,0
Cycling,INA,0,0
Cycling,IRI,0,0
Cycling,IRL,0,0
Cycling,ISR,0,0
Cycling,ITA,0,0
Cycling,JPN,0,0
Cycling,KAZ,0,0
Cycling,KOR,0,0
Cycling,KOS,0,0
Cycling,LAO,0,0
Cycling,LAT,0,0
Cycling,LES,0,0
Cycling,LTU,0,0
Cycling,LUX,0,0
Cycling,MAR,0,0
Cycling,MAS,0,0
Cycling,MDA,0,0
Cycling,MEX,0,0
Cycling,MRI,0,0
Cycling,NAM,0,0
Cycling,NED,0,0
Cycling,NOR,0,0
Cycling,NZL,0,0
Cycling,PHI,0,0
Cycling,POL,0,0
Cycling,POR,0,0
Cycling,PUR,0,0
Cycling,ROU,0,0
Cycling,RSA,0,0
Cycling,RUS,0,0
Cycling,RWA,0,0
Cycling,SLO,0,0
Cycling,SRB,0,0
Cycling,SUI,0,0
Cycling,SVK,0,0
Cycling,SWE,0,0
Cycling,SYR,0,0
Cycling,THA,0,0
Cycling,TLS,0,0
Cycling,TPE,0,0
Cycling,TTO,0,0
Cycling,TUN,0,0
Cycling,TUR,0,0
Cycling,UAE,0,0
Cycling,UKR,0,0
Cycling,URU,0,0
Cycling,USA,0,0
Cycling,UZB,0,0
Cycling,VEN,0,0
Diving,AUS,0,0
Diving,AUT,0,0
Diving,BLR,0,0
Diving,BRA,0,0
Diving,CAN,0,0
Diving,CHN,0,0
Diving,COL,0,0
Diving,CRO,0,0
Diving,CUB,0,0
Diving,EGY,0,0
Diving,ESP,0,0
Diving,FRA,0,0
Diving,GBR,0,0
Diving,GER,0,0
Diving,GRE,0,0
Diving,HUN,0,0
Diving,IRL,0,0
Diving,ITA,0,0
Diving,JAM,0,0
Diving,JPN,0,0
Diving,KOR,0,0
Diving,MAS,0,0
Diving,MEX,0,0
Diving,NED,0,0
Diving,NOR,0,0
Diving,NZL,0,0
Diving,PRK,0,0
Diving,PUR,0,0
Diving,RSA,0,0
Diving,RUS,0,0
Diving,SWE,0,0
Diving,UKR,0,0
Diving,USA,0,0
Diving,VEN,0,0
Equestrianism,ARG,0,0
Equestrianism,AUS,0,0
Equestrianism,AUT,0,0
Equestrianism,AZE,0,0
Equestrianism,BEL,0,0
Equestrianism,BER,0,0
Equestrianism,BLR,0,0
Equestrianism,BRA,0,0
Equestrianism,CAN,0,0
Equestrianism,CHI,0,0
Equestrianism,CHN,0,0
Equestrianism,COL,0,0
Equestrianism,DEN,0,0
Equestrianism,DOM,0,0
Equestrianism,ECU,0,0
Equestrianism,EGY,0,0
Equestrianism,ESP,0,0
Equestrianism,FIN,0,0
Equestrianism,FRA,0,0
Equestrianism,GBR,0,0
Equestrianism,GER,0,0
Equestrianism,IRL,0,0
Equestrianism,ITA,0,0
Equestrianism,JAM,0,0
Equestrianism,JOR,0,0
Equestrianism,JPN,0,0
Equestrianism,KOR,0,0
Equestrianism,KSA,0,0
Equestrianism,MAR,0,0
Equestrianism,MEX,0,0
Equestrianism,NED,0,0
Equestrianism,NOR,0,0
Equestrianism,NZL,0,0
Equestrianism,PER,0,0
Equestrianism,PLE,0,0
Equestrianism,POL,0,0
Equestrianism,POR,0,0
Equestrianism,PUR,0,0
Equestrianism,QAT,0,0
Equestrianism,RSA,0,0
Equestrianism,RUS,0,0
Equestrianism,SUI,0,0
Equestrianism,SWE,0,0
Equestrianism,SYR,0,0
Equestrianism,THA,0,0
Equestrianism,TPE,0,0
Equestrianism,TUR,0,0
Equestrianism,UKR,0,0
Equestrianism,URU,0,0
Equestrianism,USA,0,0
Equestrianism,VEN,0,0
Equestrianism,ZIM,0,0
Fencing,ALG,0,0
Fencing,ARG,0,0
Fencing,AUT,0,0
Fencing,AZE,0,0
Fencing,BEL,0,0
Fencing,BEN,0,0
Fencing,BLR,0,0
Fencing,BRA,0,0
Fencing,BUL,0,0
Fencing,CAN,0,0
