sport,country,str,count
"Judo",BLR,0.0909090909090907,3
"Judo",CMR,0.0909090909090907,3
"Judo",CZE,0.0909090909090907,3
"Judo",ECU,0.0909090909090907,3
"Judo",GRE,0.0909090909090907,3
"Judo",GUI,0.0909090909090907,3
"Judo",KGZ,0.0909090909090907,3
"Judo",PUR,0.0909090909090907,3
"Judo",TKM,0.0909090909090907,3
"Judo",TPE,0.0909090909090907,3
"Judo",VEN,0.0909090909090907,3
"Judo",ANG,0.0454545454545454,2
"Judo",BEN,0.0454545454545454,2
"Judo",BIH,0.0454545454545454,2
"Judo",BUR,0.0454545454545454,2
"Judo",CHI,0.0454545454545454,2
"Judo",COD,0.0454545454545454,2
"Judo",COL,0.0454545454545454,2
"Judo",CPV,0.0454545454545454,2
"Judo",CRC,0.0454545454545454,2
"Judo",DJI,0.0454545454545454,2
"Judo",DOM,0.0454545454545454,2
"Judo",EST,0.0454545454545454,2
"Judo",FIJ,0.0454545454545454,2
"Judo",FIN,0.0454545454545454,2
"Judo",GAB,0.0454545454545454,2
"Judo",GBS,0.0454545454545454,2
"Judo",GUA,0.0454545454545454,2
"Judo",GUM,0.0454545454545454,2
"Judo",HAI,0.0454545454545454,2
"Judo",IND,0.0454545454545454,2
"Judo",IRL,0.0454545454545454,2
"Judo",JAM,0.0454545454545454,2
"Judo",KIR,0.0454545454545454,2
"Judo",KSA,0.0454545454545454,2
"Judo",LBN,0.0454545454545454,2
"Judo",MAD,0.0454545454545454,2
"Judo",MEX,0.0454545454545454,2
"Judo",MKD,0.0454545454545454,2
"Judo",MON,0.0454545454545454,2
"Judo",MOZ,0.0454545454545454,2
"Judo",NEP,0.0454545454545454,2
"Judo",NZL,0.0454545454545454,2
"Judo",PAN,0.0454545454545454,2
"Judo",PLE,0.0454545454545454,2
"Judo",SAM,0.0454545454545454,2
"Judo",SLE,0.0454545454545454,2
"Judo",THA,0.0454545454545454,2
"Judo",VIE,0.0454545454545454,2
"Judo",YEM,0.0454545454545454,2
"Judo",ZAM,0.0454545454545454,2
"Judo",AFG,0,1
"Judo",ALB,0,1
"Judo",ARM,0,1
"Judo",BDI,0,1
"Judo",BHU,0,1
"Judo",BRN,0,1
"Judo",CAF,0,1
"Judo",CHA,0,1
"Judo",CIV,0,1
"Judo",COM,0,1
"Judo",CYP,0,1
"Judo",DEN,0,1
"Judo",ESA,0,1
"Judo",GAM,0,1
"Judo",GHA,0,1
"Judo",HKG,0,1
"Judo",HON,0,1
"Judo",INA,0,1
"Judo",IRQ,0,1
"Judo",JOR,0,1
"Judo",KEN,0,1
"Judo",LAO,0,1
"Judo",LAT,0,1
"Judo",LBA,0,1
"Judo",LIE,0,1
"Judo",LTU,0,1
"Judo",MAW,0,1
"Judo",MLT,0,1
"Judo",MNE,0,1
"Judo",MRI,0,1
"Judo",NCA,0,1
"Judo",NIG,0,1
"Judo",PAK,0,1
"Judo",PAR,0,1
"Judo",PER,0,1
"Judo",PHI,0,1
"Judo",PRK,0,1
"Judo",QAT,0,1
"Judo",RSA,0,1
"Judo",SEN,0,1
"Judo",SEY,0,1
"Judo",SMR,0,1
"Judo",SRI,0,1
"Judo",STP,0,1
"Judo",SUD,0,1
"Judo",SVK,0,1
"Judo",SYR,0,1
"Judo",TAN,0,1
"Judo",TTO,0,1
"Judo",URU,0,1
"Judo",VAN,0,1
"Karate",JPN,1,8
"Karate",TUR,0.857142857142857,7
"Karate",EGY,0.571428571428572,5
"Karate",ITA,0.571428571428572,5
"Karate",KAZ,0.571428571428572,5
"Karate",GER,0.428571428571428,4
"Karate",USA,0.428571428571428,4
"Karate",AZE,0.285714285714285,3
"Karate",FRA,0.285714285714285,3
"Karate",IRI,0.285714285714285,3
"Karate",UKR,0.285714285714285,3
"Karate",VEN,0.285714285714285,3
"Karate",CHN,0.142857142857143,2
"Karate",EOR,0.142857142857143,2
"Karate",ESP,0.142857142857143,2
"Karate",TPE,0.142857142857143,2
"Karate",ALG,0,1
"Karate",AUS,0,1
"Karate",AUT,0,1
"Karate",BUL,0,1
"Karate",CAN,0,1
"Karate",CRO,0,1
"Karate",GEO,0,1
"Karate",HKG,0,1
"Karate",HUN,0,1
"Karate",JOR,0,1
"Karate",KOR,0,1
"Karate",KSA,0,1
"Karate",KUW,0,1
"Karate",LAT,0,1
"Karate",MAR,0,1
"Karate",MKD,0,1
"Karate",NZL,0,1
"Karate",PER,0,1
"Karate",SRB,0,1
"Karate",SUI,0,1
"Marathon Swimming",FRA,1,6
"Marathon Swimming",AUS,0.8,5
"Marathon Swimming",GBR,0.8,5
"Marathon Swimming",ITA,0.8,5
"Marathon Swimming",USA,0.8,5
"Marathon Swimming",ESP,0.6,4
"Marathon Swimming",GER,0.6,4
"Marathon Swimming",CAN,0.4,3
"Marathon Swimming",ECU,0.4,3
"Marathon Swimming",HUN,0.4,3
"Marathon Swimming",JPN,0.4,3
"Marathon Swimming",MEX,0.4,3
"Marathon Swimming",BRA,0.2,2
"Marathon Swimming",CZE,0.2,2
"Marathon Swimming",GRE,0.2,2
"Marathon Swimming",NAM,0.2,2
"Marathon Swimming",NED,0.2,2
"Marathon Swimming",POR,0.2,2
"Marathon Swimming",ROC,0.2,2
"Marathon Swimming",RSA,0.2,2
"Marathon Swimming",ALG,0,1
"Marathon Swimming",ARG,0,1
"Marathon Swimming",AUT,0,1
"Marathon Swimming",CHN,0,1
"Marathon Swimming",HKG,0,1
"Marathon Swimming",ISR,0,1
"Marathon Swimming",KAZ,0,1
"Marathon Swimming",MON,0,1
"Marathon Swimming",PER,0,1
"Marathon Swimming",POL,0,1
"Marathon Swimming",SGP,0,1
"Marathon Swimming",SLO,0,1
"Marathon Swimming",TUN,0,1
"Marathon Swimming",UKR,0,1
"Marathon Swimming",VEN,0,1
"Marathon Swimming, Swimming",GER,1,3
"Marathon Swimming, Swimming",ITA,0.499999999999997,2
"Marathon Swimming, Swimming",TUR,0.499999999999997,2
"Marathon Swimming, Swimming",AUS,0,1
"Marathon Swimming, Swimming",AUT,0,1
"Marathon Swimming, Swimming",BRA,0,1
"Marathon Swimming, Swimming",ESP,0,1
"Marathon Swimming, Swimming",HUN,0,1
"Marathon Swimming, Swimming",IRL,0,1
"Marathon Swimming, Swimming",NOR,0,1
"Marathon Swimming, Swimming",SWE,0,1
"Marathon Swimming, Swimming",TUN,0,1
"Marathon Swimming, Swimming",USA,0,1
"Modern Pentathlon",EGY,1,7
"Modern Pentathlon",HUN,1,7
"Modern Pentathlon",GBR,0.833333333333334,6
"Modern Pentathlon",GER,0.833333333333334,6
"Modern Pentathlon",KOR,0.833333333333334,6
"Modern Pentathlon",CZE,0.666666666666667,5
"Modern Pentathlon",FRA,0.666666666666667,5
"Modern Pentathlon",JPN,0.666666666666667,5
"Modern Pentathlon",MEX,0.666666666666667,5
"Modern Pentathlon",POL,0.666666666666667,5
"Modern Pentathlon",CHN,0.500000000000001,4
"Modern Pentathlon",ITA,0.500000000000001,4
"Modern Pentathlon",KAZ,0.500000000000001,4
"Modern Pentathlon",UKR,0.500000000000001,4
"Modern Pentathlon",AUS,0.333333333333333,3
"Modern Pentathlon",BLR,0.333333333333333,3
"Modern Pentathlon",CUB,0.333333333333333,3
"Modern Pentathlon",ECU,0.333333333333333,3
"Modern Pentathlon",GUA,0.333333333333333,3
"Modern Pentathlon",LTU,0.333333333333333,3
"Modern Pentathlon",ROC,0.333333333333333,3
"Modern Pentathlon",USA,0.333333333333333,3
"Modern Pentathlon",ARG,0.166666666666666,2
"Modern Pentathlon",BRA,0.166666666666666,2
"Modern Pentathlon",ESP,0.166666666666666,2
"Modern Pentathlon",SUI,0.166666666666666,2
"Modern Pentathlon",TUR,0.166666666666666,2
"Modern Pentathlon",UZB,0.166666666666666,2
"Modern Pentathlon",AUT,0,1
"Modern Pentathlon",BUL,0,1
"Modern Pentathlon",CHI,0,1
"Modern Pentathlon",IRL,0,1
"Modern Pentathlon",LAT,0,1
"Modern Pentathlon",SWE,0,1
"Modern Pentathlon",THA,0,1
"Rhythmic Gymnastics",BUL,1,13
"Rhythmic Gymnastics",ISR,1,13
"Rhythmic Gymnastics",EGY,0.916666666666666,12
"Rhythmic Gymnastics",UKR,0.916666666666666,12
"Rhythmic Gymnastics",UZB,0.916666666666666,12
"Rhythmic Gymnastics",AUS,0.833333333333333,11
"Rhythmic Gymnastics",ITA,0.666666666666667,9
"Rhythmic Gymnastics",BRA,0.583333333333333,8
"Rhythmic Gymnastics",CHN,0.583333333333333,8
"Rhythmic Gymnastics",AZE,0.5,7
"Rhythmic Gymnastics",BLR,0.5,7
"Rhythmic Gymnastics",ESP,0.5,7
"Rhythmic Gymnastics",GER,0.5,7
"Rhythmic Gymnastics",JPN,0.5,7
"Rhythmic Gymnastics",ROC,0.5,7
"Rhythmic Gymnastics",USA,0.5,7
"Rhythmic Gymnastics",FRA,0.416666666666666,6
"Rhythmic Gymnastics",MEX,0.416666666666666,6
"Rhythmic Gymnastics",KAZ,0.0833333333333333,2
"Rhythmic Gymnastics",CPV,0,1
"Rhythmic Gymnastics",CYP,0,1
"Rhythmic Gymnastics",GEO,0,1
"Rhythmic Gymnastics",HUN,0,1
"Rhythmic Gymnastics",LAO,0,1
"Rhythmic Gymnastics",ROU,0,1
"Rhythmic Gymnastics",SLO,0,1
"Rowing",USA,1,68
"Rowing",GBR,0.910447761194029,62
"Rowing",ROU,0.865671641791044,59
"Rowing",AUS,0.791044776119403,54
"Rowing",NED,0.761194029850747,52
"Rowing",ITA,0.671641791044776,46
"Rowing",NZL,0.611940298507463,42
"Rowing",GER,0.582089552238805,40
"Rowing",CHN,0.477611940298508,33
"Rowing",CAN,0.462686567164179,32
"Rowing",SUI,0.328358208955224,23
"Rowing",DEN,0.313432835820896,22
"Rowing",IRL,0.313432835820896,22
"Rowing",POL,0.313432835820896,22
"Rowing",FRA,0.238805970149254,17
"Rowing",LTU,0.223880597014925,16
"Rowing",NOR,0.164179104477612,12
"Rowing",CZE,0.149253731343284,11
"Rowing",ESP,0.149253731343284,11
"Rowing",GRE,0.134328358208955,10
"Rowing",ROC,0.134328358208955,10
"Rowing",RSA,0.104477611940298,8
"Rowing",ARG,0.0746268656716417,6
"Rowing",EST,0.0746268656716417,6
"Rowing",JPN,0.0746268656716417,6
"Rowing",UKR,0.0746268656716417,6
"Rowing",BLR,0.0597014925373134,5
"Rowing",CRO,0.0597014925373134,5
"Rowing",AUT,0.044776119402985,4
"Rowing",CHI,0.044776119402985,4
"Rowing",EGY,0.044776119402985,4
"Rowing",IRI,0.044776119402985,4
"Rowing",PER,0.044776119402985,4
"Rowing",SRB,0.044776119402985,4
"Rowing",TUN,0.044776119402985,4
"Rowing",UZB,0.044776119402985,4
"Rowing",ALG,0.0298507462686567,3
"Rowing",BEL,0.0298507462686567,3
"Rowing",BRA,0.0298507462686567,3
"Rowing",CUB,0.0298507462686567,3
"Rowing",INA,0.0298507462686567,3
"Rowing",IND,0.0298507462686567,3
"Rowing",MEX,0.0298507462686567,3
"Rowing",THA,0.0298507462686567,3
"Rowing",VIE,0.0298507462686567,3
"Rowing",AIN,0.0149253731343284,2
"Rowing",BUL,0.0149253731343284,2
"Rowing",GUA,0.0149253731343284,2
"Rowing",HKG,0.0149253731343284,2
"Rowing",HUN,0.0149253731343284,2
"Rowing",KUW,0.0149253731343284,2
"Rowing",LBA,0.0149253731343284,2
"Rowing",MAR,0.0149253731343284,2
"Rowing",NCA,0.0149253731343284,2
"Rowing",PAR,0.0149253731343284,2
"Rowing",PHI,0.0149253731343284,2
"Rowing",POR,0.0149253731343284,2
"Rowing",SGP,0.0149253731343284,2
"Rowing",SLO,0.0149253731343284,2
"Rowing",SUD,0.0149253731343284,2
"Rowing",TOG,0.0149253731343284,2
"Rowing",TUR,0.0149253731343284,2
"Rowing",URU,0.0149253731343284,2
"Rowing",VEN,0.0149253731343284,2
"Rowing",ZIM,0.0149253731343284,2
"Rowing",ANG,0,1
"Rowing",AZE,0,1
"Rowing",BEN,0,1
"Rowing",BER,0,1
"Rowing",CIV,0,1
"Rowing",DOM,0,1
"Rowing",IRQ,0,1
"Rowing",KAZ,0,1
"Rowing",KOR,0,1
"Rowing",KSA,0,1
"Rowing",MON,0,1
"Rowing",NAM,0,1
"Rowing",NGR,0,1
"Rowing",PUR,0,1
"Rowing",QAT,0,1
"Rowing",SWE,0,1
"Rowing",TPE,0,1
"Rowing",TTO,0,1
"Rowing",UGA,0,1
"Rowing",VAN,0,1
"Rugby Sevens",JPN,1,47
"Rugby Sevens",FIJ,0.914285714285716,44
"Rugby Sevens",AUS,0.828571428571428,41
"Rugby Sevens",NZL,0.800000000000001,40
"Rugby Sevens",USA,0.800000000000001,40
"Rugby Sevens",CAN,0.714285714285715,37
"Rugby Sevens",KEN,0.714285714285715,37
"Rugby Sevens",GBR,0.685714285714286,36
"Rugby Sevens",RSA,0.628571428571429,34
"Rugby Sevens",IRL,0.6,33
"Rugby Sevens",FRA,0.542857142857143,31
"Rugby Sevens",BRA,0.228571428571429,20
"Rugby Sevens",CHN,0.228571428571429,20
"Rugby Sevens",ARG,0.199999999999999,19
"Rugby Sevens",URU,0.0571428571428568,14
"Rugby Sevens",KOR,0.0285714285714277,13
"Rugby Sevens",ROC,0.0285714285714277,13
"Rugby Sevens",SAM,0,12
"Sailing",FRA,1,25
"Sailing",BRA,0.958333333333335,24
"Sailing",CHN,0.958333333333335,24
"Sailing",GBR,0.958333333333335,24
"Sailing",AUS,0.916666666666668,23
"Sailing",USA,0.916666666666668,23
"Sailing",ESP,0.875,22
"Sailing",GER,0.875,22
"Sailing",NZL,0.750000000000001,19
"Sailing",ITA,0.708333333333333,18
"Sailing",JPN,0.708333333333333,18
"Sailing",NED,0.708333333333333,18
"Sailing",POL,0.708333333333333,18
"Sailing",ARG,0.625000000000001,16
"Sailing",DEN,0.625000000000001,16
"Sailing",CAN,0.541666666666667,14
"Sailing",SWE,0.500000000000002,13
"Sailing",ISR,0.458333333333334,12
"Sailing",TUR,0.458333333333334,12
"Sailing",AUT,0.416666666666667,11
"Sailing",GRE,0.416666666666667,11
"Sailing",NOR,0.375,10
"Sailing",SUI,0.375,10
"Sailing",BEL,0.333333333333335,9
"Sailing",FIN,0.333333333333335,9
"Sailing",HKG,0.291666666666667,8
"Sailing",CRO,0.25,7
"Sailing",POR,0.25,7
"Sailing",SLO,0.25,7
"Sailing",THA,0.25,7
"Sailing",PER,0.208333333333333,6
"Sailing",ROC,0.208333333333333,6
"Sailing",CYP,0.166666666666667,5
"Sailing",HUN,0.166666666666667,5
"Sailing",IRL,0.166666666666667,5
"Sailing",MEX,0.166666666666667,5
"Sailing",SGP,0.166666666666667,5
"Sailing",URU,0.166666666666667,5
"Sailing",ANG,0.125,4
"Sailing",CZE,0.125,4
"Sailing",IND,0.125,4
"Sailing",KOR,0.125,4
"Sailing",MAS,0.125,4
"Sailing",TUN,0.125,4
"Sailing",ALG,0.0833333333333335,3
"Sailing",GUA,0.0833333333333335,3
"Sailing",LTU,0.0833333333333335,3
"Sailing",MOZ,0.0833333333333335,3
"Sailing",PUR,0.0833333333333335,3
"Sailing",RSA,0.0833333333333335,3
"Sailing",SAM,0.0833333333333335,3
"Sailing",ANT,0.0416666666666669,2
"Sailing",ARU,0.0416666666666669,2
"Sailing",ASA,0.0416666666666669,2
"Sailing",BLR,0.0416666666666669,2
"Sailing",CHI,0.0416666666666669,2
"Sailing",EGY,0.0416666666666669,2
"Sailing",EST,0.0416666666666669,2
"Sailing",FIJ,0.0416666666666669,2
"Sailing",LCA,0.0416666666666669,2
"Sailing",MRI,0.0416666666666669,2
"Sailing",PNG,0.0416666666666669,2
"Sailing",BER,0,1
"Sailing",CAY,0,1
"Sailing",COL,0,1
"Sailing",ESA,0,1
"Sailing",IVB,0,1
"Sailing",KUW,0,1
"Sailing",MNE,0,1
"Sailing",ROU,0,1
"Sailing",SEY,0,1
"Sailing",SVK,0,1
"Sailing",TTO,0,1
"Sailing",VEN,0,1
"Shooting",CHN,1,39
"Shooting",IND,0.81578947368421,32
"Shooting",KOR,0.763157894736842,30
"Shooting",USA,0.763157894736842,30
"Shooting",ITA,0.552631578947368,22
"Shooting",AUS,0.473684210526316,19
"Shooting",EGY,0.473684210526316,19
"Shooting",FRA,0.421052631578947,17
"Shooting",GER,0.421052631578947,17
"Shooting",ROC,0.421052631578947,17
"Shooting",JPN,0.315789473684211,13
"Shooting",CZE,0.289473684210526,12
"Shooting",KAZ,0.263157894736842,11
"Shooting",TPE,0.263157894736842,11
"Shooting",GBR,0.236842105263158,10
"Shooting",IRI,0.210526315789473,9
"Shooting",POL,0.210526315789473,9
"Shooting",TUR,0.210526315789473,9
"Shooting",MEX,0.18421052631579,8
"Shooting",SRB,0.18421052631579,8
"Shooting",SVK,0.18421052631579,8
"Shooting",THA,0.18421052631579,8
"Shooting",UKR,0.18421052631579,8
"Shooting",NOR,0.157894736842104,7
"Shooting",SWE,0.157894736842104,7
"Shooting",CUB,0.131578947368421,6
"Shooting",GRE,0.131578947368421,6
"Shooting",KUW,0.131578947368421,6
"Shooting",SUI,0.131578947368421,6
"Shooting",ARG,0.105263157894737,5
"Shooting",AUT,0.105263157894737,5
"Shooting",CRO,0.105263157894737,5
"Shooting",CYP,0.105263157894737,5
"Shooting",DEN,0.105263157894737,5
"Shooting",FIN,0.105263157894737,5
"Shooting",GUA,0.105263157894737,5
"Shooting",HUN,0.105263157894737,5
"Shooting",MGL,0.105263157894737,5
"Shooting",BRA,0.0789473684210525,4
"Shooting",BUL,0.0789473684210525,4
"Shooting",CAN,0.0789473684210525,4
"Shooting",ESP,0.0789473684210525,4
"Shooting",PAK,0.0789473684210525,4
"Shooting",PER,0.0789473684210525,4
"Shooting",ALG,0.0526315789473684,3
"Shooting",BLR,0.0526315789473684,3
"Shooting",NZL,0.0526315789473684,3
"Shooting",QAT,0.0526315789473684,3
"Shooting",VEN,0.0526315789473684,3
"Shooting",VIE,0.0526315789473684,3
"Shooting",AIN,0.0263157894736841,2
"Shooting",ALB,0.0263157894736841,2
"Shooting",ARU,0.0263157894736841,2
"Shooting",AZE,0.0263157894736841,2
"Shooting",BAN,0.0263157894736841,2
"Shooting",CHI,0.0263157894736841,2
"Shooting",ECU,0.0263157894736841,2
"Shooting",EOR,0.0263157894736841,2
"Shooting",EST,0.0263157894736841,2
"Shooting",INA,0.0263157894736841,2
"Shooting",ISL,0.0263157894736841,2
"Shooting",LAT,0.0263157894736841,2
"Shooting",MAR,0.0263157894736841,2
"Shooting",MAS,0.0263157894736841,2
"Shooting",MKD,0.0263157894736841,2
"Shooting",MLT,0.0263157894736841,2
"Shooting",NCA,0.0263157894736841,2
"Shooting",NEP,0.0263157894736841,2
"Shooting",OMA,0.0263157894736841,2
"Shooting",POR,0.0263157894736841,2
"Shooting",SGP,0.0263157894736841,2
"Shooting",SMR,0.0263157894736841,2
"Shooting",TUN,0.0263157894736841,2
"Shooting",YEM,0.0263157894736841,2
"Shooting",AFG,0,1
"Shooting",ARM,0,1
"Shooting",BEL,0,1
"Shooting",BHU,0,1
"Shooting",BIH,0,1
"Shooting",BRN,0,1
"Shooting",COL,0,1
"Shooting",DOM,0,1
"Shooting",ESA,0,1
"Shooting",GEO,0,1
"Shooting",IRL,0,1
"Shooting",IRQ,0,1
"Shooting",ISR,0,1
"Shooting",JOR,0,1
"Shooting",KGZ,0,1
"Shooting",KOS,0,1
"Shooting",KSA,0,1
"Shooting",LBA,0,1
"Shooting",LBN,0,1
"Shooting",LTU,0,1
"Shooting",MDA,0,1
"Shooting",MNE,0,1
"Shooting",MYA,0,1
"Shooting",PHI,0,1
"Shooting",PLE,0,1
"Shooting",PUR,0,1
"Shooting",ROU,0,1
"Shooting",SEN,0,1
"Shooting",SLO,0,1
"Shooting",SRI,0,1
"Shooting",UAE,0,1
"Shooting",UZB,0,1
"Skateboarding",USA,1,20
"Skateboarding",BRA,0.842105263157892,17
"Skateboarding",JPN,0.789473684210525,16
"Skateboarding",AUS,0.526315789473683,11
"Skateboarding",FRA,0.473684210526315,10
"Skateboarding",ESP,0.368421052631578,8
"Skateboarding",CAN,0.315789473684209,7
"Skateboarding",CHN,0.210526315789473,5
"Skateboarding",GBR,0.157894736842105,4
"Skateboarding",ITA,0.157894736842105,4
"Skateboarding",RSA,0.157894736842105,4
"Skateboarding",PUR,0.105263157894736,3
"Skateboarding",ARG,0.0526315789473686,2
"Skateboarding",BEL,0.0526315789473686,2
"Skateboarding",DEN,0.0526315789473686,2
"Skateboarding",FIN,0.0526315789473686,2
"Skateboarding",GER,0.0526315789473686,2
"Skateboarding",NED,0.0526315789473686,2
"Skateboarding",POR,0.0526315789473686,2
"Skateboarding",SWE,0.0526315789473686,2
"Skateboarding",AUT,0,1
"Skateboarding",CHI,0,1
"Skateboarding",COL,0,1
"Skateboarding",MAR,0,1
"Skateboarding",PER,0,1
"Skateboarding",PHI,0,1
"Skateboarding",POL,0,1
"Skateboarding",SVK,0,1
"Skateboarding",THA,0,1
"Sport Climbing",FRA,1,10
"Sport Climbing",USA,1,10
"Sport Climbing",CHN,0.777777777777777,8
"Sport Climbing",ITA,0.555555555555555,6
"Sport Climbing",JPN,0.555555555555555,6
"Sport Climbing",RSA,0.555555555555555,6
"Sport Climbing",GBR,0.444444444444443,5
"Sport Climbing",GER,0.333333333333333,4
"Sport Climbing",INA,0.333333333333333,4
"Sport Climbing",KOR,0.333333333333333,4
"Sport Climbing",AUS,0.222222222222222,3
"Sport Climbing",ROC,0.222222222222222,3
"Sport Climbing",SLO,0.222222222222222,3
"Sport Climbing",AUT,0.111111111111111,2
"Sport Climbing",CAN,0.111111111111111,2
"Sport Climbing",ESP,0.111111111111111,2
"Sport Climbing",KAZ,0.111111111111111,2
"Sport Climbing",NZL,0.111111111111111,2
"Sport Climbing",POL,0.111111111111111,2
"Sport Climbing",SUI,0.111111111111111,2
"Sport Climbing",UKR,0.111111111111111,2
"Sport Climbing",BEL,0,1
"Sport Climbing",CZE,0,1
"Sport Climbing",IRI,0,1
"Surfing",AUS,1,8
"Surfing",BRA,1,8
"Surfing",FRA,0.857142857142858,7
"Surfing",JPN,0.857142857142858,7
"Surfing",PER,0.714285714285715,6
"Surfing",USA,0.714285714285715,6
"Surfing",RSA,0.428571428571429,4
"Surfing",CRC,0.285714285714286,3
"Surfing",ESP,0.285714285714286,3
"Surfing",GER,0.285714285714286,3
"Surfing",NZL,0.285714285714286,3
"Surfing",POR,0.142857142857143,2
"Surfing",ARG,0,1
"Surfing",CAN,0,1
"Surfing",CHI,0,1
"Surfing",CHN,0,1
"Surfing",ECU,0,1
"Surfing",ESA,0,1
"Surfing",INA,0,1
"Surfing",ISR,0,1
"Surfing",ITA,0,1
"Surfing",MAR,0,1
"Surfing",MEX,0,1
"Surfing",NCA,0,1
"Swimming",USA,1,77
"Swimming",AUS,0.75,58
"Swimming",ITA,0.710526315789474,55
"Swimming",JPN,0.61842105263158,48
"Swimming",GER,0.592105263157894,46
"Swimming",CHN,0.578947368421052,45
"Swimming",GBR,0.552631578947368,43
"Swimming",CAN,0.539473684210526,42
"Swimming",HUN,0.526315789473684,41
"Swimming",FRA,0.513157894736842,40
"Swimming",ROC,0.460526315789474,36
"Swimming",BRA,0.43421052631579,34
"Swimming",POL,0.36842105263158,29
"Swimming",NED,0.31578947368421,25
"Swimming",ESP,0.289473684210526,23
"Swimming",ISR,0.263157894736842,21
"Swimming",KOR,0.25,20
"Swimming",GRE,0.223684210526316,18
"Swimming",DEN,0.210526315789474,17
"Swimming",RSA,0.197368421052632,16
"Swimming",IRL,0.18421052631579,15
"Swimming",TUR,0.18421052631579,15
"Swimming",SWE,0.171052631578947,14
"Swimming",NZL,0.157894736842105,13
"Swimming",POR,0.131578947368421,11
"Swimming",AUT,0.118421052631579,10
"Swimming",CZE,0.118421052631579,10
"Swimming",HKG,0.118421052631579,10
"Swimming",LTU,0.118421052631579,10
"Swimming",UKR,0.118421052631579,10
"Swimming",SUI,0.105263157894737,9
"Swimming",BLR,0.0921052631578947,8
"Swimming",SRB,0.0921052631578947,8
"Swimming",ARG,0.0789473684210527,7
"Swimming",BUL,0.0789473684210527,7
"Swimming",BEL,0.0657894736842105,6
"Swimming",EGY,0.0657894736842105,6
"Swimming",MEX,0.0657894736842105,6
"Swimming",NOR,0.0657894736842105,6
"Swimming",ROU,0.0657894736842105,6
"Swimming",SGP,0.0657894736842105,6
"Swimming",SLO,0.0657894736842105,6
"Swimming",FIN,0.0526315789473685,5
"Swimming",VEN,0.0526315789473685,5
"Swimming",AIN,0.0394736842105263,4
"Swimming",ALB,0.0394736842105263,4
"Swimming",ALG,0.0394736842105263,4
"Swimming",ANG,0.0394736842105263,4
"Swimming",ANT,0.0394736842105263,4
"Swimming",BAH,0.0394736842105263,4
"Swimming",BAN,0.0394736842105263,4
"Swimming",BEN,0.0394736842105263,4
